Title,Views,Likes,Dislikes,Comments,Duration,Upload_Date,Category,Subscribers,Channel_Name,Video_Tags,Video_Quality,Monetized
Yoga for Beginners #65,323501,23400,1432,3028,18:15,27-07-2022,Health,3448057,AIWorld,"marketing, tips, online",720p,Yes
Top 10 AI Tools #46,55882,7509,334,1467,08:36,19-09-2022,Travel,2076518,AIWorld,"marketing, tips, online",720p,No
Healthy Snacks #35,17364,1872,174,209,11:09,01-03-2023,Marketing,1865257,ReactGuru,"travel, guide, adventure",480p,No
Data Analysis with Python #46,256258,38419,3297,10151,03:27,03-08-2023,Marketing,156855,CodeWithAtul,"ai, tools, technology",480p,Yes
Travel Guide #55,488374,37769,2081,3818,06:47,27-05-2023,Marketing,2388017,WanderlustVibes,"vlog, lifestyle, travel",480p,No
Daily Vlog #35,446005,55743,3748,12373,09:07,26-10-2022,Technology,3386682,DailyExplorer,"reactjs, coding, javascript",1080p,No
Home Workout #71,482102,54443,4541,6398,18:42,27-09-2023,Lifestyle,1898392,WanderlustVibes,"vlog, lifestyle, travel",480p,Yes
Daily Vlog #62,27414,1659,99,383,06:19,31-08-2022,Marketing,1035702,YogaLife,"vlog, lifestyle, travel",1080p,Yes
Travel Guide #38,16832,1697,105,318,04:58,03-01-2022,Lifestyle,262477,AIWorld,"workout, fitness, home",480p,No
Healthy Snacks #77,312192,16317,172,2598,16:24,25-12-2022,Health,2404225,CodeWithAtul,"ai, tools, technology",480p,Yes
Data Analysis with Python #20,451104,40007,3280,11387,14:33,21-08-2023,Technology,4108361,AIWorld,"python, programming, tutorial",720p,Yes
Learn Python Basics #64,237253,10698,1023,1668,15:07,01-06-2023,Travel,3992286,YogaLife,"workout, fitness, home",480p,Yes
Healthy Snacks #8,75867,8139,675,1741,12:24,24-08-2023,Travel,109229,CodeWithAtul,"reactjs, coding, javascript",480p,No
Digital Marketing Tips #98,413793,61301,5104,17029,06:11,12-09-2022,Education,2401641,WanderlustVibes,"python, programming, tutorial",720p,Yes
Home Workout #53,230086,29967,1892,5222,14:03,26-07-2022,Education,4186338,CodeWithAtul,"yoga, health, wellness",1080p,No
Learn Python Basics #5,228178,11572,306,3160,19:58,01-07-2022,Lifestyle,2448370,YogaLife,"travel, guide, adventure",1080p,No
Healthy Snacks #24,247143,10372,950,1471,04:58,31-08-2023,Lifestyle,1732921,CodeWithAtul,"snacks, food, healthy",1080p,No
Digital Marketing Tips #29,109548,12057,122,1590,10:29,07-06-2023,Health,3714011,WanderlustVibes,"python, programming, tutorial",480p,Yes
Healthy Snacks #51,220191,15305,170,4577,20:49,09-04-2023,Technology,1502957,AIWorld,"ai, tools, technology",480p,No
React JS Crash Course #32,317523,29996,1944,4006,05:43,06-05-2023,Health,4375842,ReactGuru,"vlog, lifestyle, travel",1080p,No
Yoga for Beginners #70,427071,26277,1210,6356,16:35,08-11-2022,Health,4862301,AIWorld,"travel, guide, adventure",720p,No
Digital Marketing Tips #80,379625,50692,4206,7610,17:51,05-03-2022,Marketing,4449092,WanderlustVibes,"snacks, food, healthy",1080p,No
Healthy Snacks #28,67035,7803,713,1376,08:25,17-07-2022,Health,1888311,AIWorld,"workout, fitness, home",720p,No
Digital Marketing Tips #10,184864,24349,761,6553,09:41,26-05-2022,Technology,3206048,YogaLife,"snacks, food, healthy",1080p,Yes
Daily Vlog #92,217497,8907,745,1301,14:03,27-11-2022,Travel,1461645,ReactGuru,"travel, guide, adventure",1080p,Yes
Healthy Snacks #11,108306,16134,1050,2282,08:08,09-08-2022,Marketing,3993582,AIWorld,"marketing, tips, online",480p,Yes
Daily Vlog #29,480147,24921,1466,6179,09:09,03-12-2022,Education,1439124,CodeWithAtul,"snacks, food, healthy",1080p,No
Data Analysis with Python #57,194978,10871,896,2884,10:18,25-06-2023,Education,137268,ReactGuru,"snacks, food, healthy",1080p,No
React JS Crash Course #17,409699,22608,435,5028,09:20,16-12-2023,Travel,3668489,CodeWithAtul,"vlog, lifestyle, travel",480p,Yes
Travel Guide #37,28939,3732,171,918,18:42,14-09-2022,Marketing,1775670,CodeWithAtul,"reactjs, coding, javascript",720p,No
Data Analysis with Python #51,259205,18746,679,3609,06:20,09-08-2022,Lifestyle,1746290,YogaLife,"python, programming, tutorial",720p,No
React JS Crash Course #48,188358,12748,849,2076,18:47,17-12-2023,Education,1348303,DailyExplorer,"snacks, food, healthy",480p,Yes
React JS Crash Course #39,435877,61097,4759,9239,08:24,21-07-2022,Marketing,647127,ReactGuru,"travel, guide, adventure",480p,Yes
Home Workout #89,221212,22233,1943,3399,14:05,21-06-2023,Technology,3297397,CodeWithAtul,"vlog, lifestyle, travel",720p,No
React JS Crash Course #11,116543,4929,375,640,17:24,06-09-2023,Health,4474016,CodeWithAtul,"vlog, lifestyle, travel",480p,Yes
Learn Python Basics #93,456578,19097,885,4971,14:53,06-03-2022,Technology,1194648,DailyExplorer,"reactjs, coding, javascript",720p,Yes
Data Analysis with Python #56,424547,43325,711,12279,04:29,09-03-2023,Lifestyle,2533101,DailyExplorer,"travel, guide, adventure",480p,Yes
Data Analysis with Python #91,212098,19099,1394,4646,09:04,05-08-2022,Travel,2263764,WanderlustVibes,"reactjs, coding, javascript",1080p,Yes
Travel Guide #9,207507,30549,1894,3946,10:59,18-09-2023,Education,521012,AIWorld,"vlog, lifestyle, travel",480p,No
Healthy Snacks #35,169199,6393,628,1321,15:41,16-05-2022,Lifestyle,2858836,AIWorld,"yoga, health, wellness",480p,No
Daily Vlog #10,350816,34826,3212,3935,08:25,03-04-2022,Travel,3965168,WanderlustVibes,"vlog, lifestyle, travel",480p,No
Digital Marketing Tips #11,225370,9083,539,2708,03:32,01-06-2023,Health,865479,CodeWithAtul,"workout, fitness, home",720p,Yes
Daily Vlog #66,472219,24596,772,6313,10:11,13-02-2022,Marketing,848576,AIWorld,"ai, tools, technology",1080p,Yes
Home Workout #56,123000,12283,259,2816,06:55,28-01-2023,Lifestyle,2927639,AIWorld,"snacks, food, healthy",480p,Yes
React JS Crash Course #13,444958,54549,2932,16080,06:28,20-06-2022,Travel,4117180,WanderlustVibes,"reactjs, coding, javascript",1080p,Yes
Data Analysis with Python #18,12368,1185,28,297,14:06,14-08-2023,Marketing,465708,AIWorld,"travel, guide, adventure",480p,Yes
Data Analysis with Python #32,305713,33134,1701,6008,10:37,09-08-2023,Technology,144797,AIWorld,"travel, guide, adventure",480p,Yes
Yoga for Beginners #43,58360,7688,263,1356,09:31,09-10-2023,Travel,3253073,DailyExplorer,"vlog, lifestyle, travel",480p,No
Data Analysis with Python #3,145978,6453,165,904,06:44,14-09-2023,Travel,339779,DailyExplorer,"vlog, lifestyle, travel",1080p,No
Digital Marketing Tips #91,437440,42485,4207,6727,18:33,29-10-2023,Health,3984240,DailyExplorer,"reactjs, coding, javascript",480p,Yes
Data Analysis with Python #17,141113,6142,61,1464,16:11,26-05-2022,Lifestyle,3381618,WanderlustVibes,"ai, tools, technology",480p,No
Digital Marketing Tips #30,72815,7825,710,1434,16:41,20-07-2022,Education,3081311,WanderlustVibes,"marketing, tips, online",720p,Yes
Learn Python Basics #3,209001,25742,1255,6330,04:08,18-07-2023,Education,1681921,ReactGuru,"yoga, health, wellness",480p,Yes
Top 10 AI Tools #16,347394,37512,3161,6058,15:46,15-11-2022,Education,3782526,ReactGuru,"python, programming, tutorial",480p,No
Yoga for Beginners #70,336013,11945,946,2868,09:29,30-04-2023,Education,1856475,YogaLife,"snacks, food, healthy",720p,No
Data Analysis with Python #79,11539,1574,83,438,20:35,11-09-2023,Education,1066097,YogaLife,"marketing, tips, online",480p,No
Learn Python Basics #99,222692,16809,1561,2959,13:32,11-06-2022,Travel,3252164,AIWorld,"python, programming, tutorial",1080p,No
React JS Crash Course #54,419255,61770,6046,18148,03:49,19-06-2023,Travel,1205470,YogaLife,"python, programming, tutorial",720p,No
Healthy Snacks #100,326036,24941,736,2847,14:33,16-03-2023,Health,1757735,WanderlustVibes,"python, programming, tutorial",480p,Yes
Daily Vlog #54,318836,45520,3043,4807,18:19,30-10-2023,Marketing,1501237,CodeWithAtul,"yoga, health, wellness",480p,No
Travel Guide #89,118446,13357,400,3522,18:07,02-01-2023,Travel,2293764,CodeWithAtul,"vlog, lifestyle, travel",720p,Yes
Healthy Snacks #91,112078,4497,330,581,08:44,07-09-2023,Travel,3678499,ReactGuru,"yoga, health, wellness",1080p,Yes
Top 10 AI Tools #90,226750,29855,905,5706,05:24,25-06-2022,Technology,3751042,DailyExplorer,"yoga, health, wellness",1080p,No
Top 10 AI Tools #87,120970,10686,1027,2291,04:45,19-03-2023,Travel,1191561,AIWorld,"reactjs, coding, javascript",1080p,No
Top 10 AI Tools #9,128627,18186,1803,5291,16:55,06-08-2023,Travel,4466190,DailyExplorer,"ai, tools, technology",720p,No
Digital Marketing Tips #50,435215,56288,1470,9860,08:15,07-09-2023,Marketing,2193468,DailyExplorer,"snacks, food, healthy",720p,No
Yoga for Beginners #9,488750,68298,4958,10425,16:33,19-05-2023,Education,3309537,WanderlustVibes,"vlog, lifestyle, travel",1080p,No
Daily Vlog #8,441492,43905,3165,4415,04:35,29-08-2023,Education,3419078,AIWorld,"marketing, tips, online",1080p,No
Home Workout #12,153622,21876,459,2459,09:50,24-08-2022,Marketing,1892911,DailyExplorer,"snacks, food, healthy",720p,No
Learn Python Basics #41,184149,18061,1281,5126,10:58,23-02-2022,Marketing,3893646,WanderlustVibes,"marketing, tips, online",480p,No
Digital Marketing Tips #6,80731,7216,129,2120,16:07,02-07-2023,Marketing,2765699,DailyExplorer,"vlog, lifestyle, travel",480p,No
Healthy Snacks #11,372678,54267,3414,13045,14:12,02-03-2023,Marketing,2215679,DailyExplorer,"travel, guide, adventure",480p,No
Learn Python Basics #90,169195,20584,290,6156,12:20,17-11-2022,Technology,880030,WanderlustVibes,"snacks, food, healthy",720p,Yes
Yoga for Beginners #94,26470,2036,20,319,13:01,14-07-2022,Technology,2731602,YogaLife,"reactjs, coding, javascript",1080p,No
Top 10 AI Tools #32,463774,44010,3962,5384,17:45,20-06-2023,Technology,4295410,AIWorld,"yoga, health, wellness",480p,No
Travel Guide #80,226278,32053,2276,5592,09:42,28-04-2023,Marketing,1424107,YogaLife,"travel, guide, adventure",720p,Yes
Travel Guide #5,401711,21325,1749,2459,06:58,02-01-2022,Lifestyle,1815019,WanderlustVibes,"snacks, food, healthy",1080p,No
Data Analysis with Python #18,251646,28144,2807,5790,11:53,08-07-2023,Marketing,4251003,AIWorld,"reactjs, coding, javascript",1080p,Yes
Data Analysis with Python #41,296429,44182,1349,11981,18:01,08-03-2022,Education,532308,AIWorld,"snacks, food, healthy",720p,No
Digital Marketing Tips #47,302411,10886,1054,2375,18:26,01-08-2023,Marketing,2541488,AIWorld,"workout, fitness, home",480p,No
Learn Python Basics #58,415998,13556,1185,1759,13:51,29-06-2023,Technology,2861372,AIWorld,"vlog, lifestyle, travel",480p,No
Learn Python Basics #56,395803,20821,548,2633,16:18,16-06-2023,Marketing,1864869,DailyExplorer,"ai, tools, technology",1080p,No
Healthy Snacks #16,231227,23888,643,5609,11:55,08-10-2022,Marketing,1426996,CodeWithAtul,"snacks, food, healthy",480p,Yes
